"","species","pH","temp","silicate","Type","depth"
"219","Cliona papillae",0.409999996423721,22.895856,3.488853,1,3.25
"220","Cliona patera",0.600333333015442,27.422647,5.04775533333333,1,40.2
"221","Cliona pocillopora",0.459857140268599,14.1807892857143,57.368843,1,1.92857142857143
"222","Cliona raromicrosclera",0.305249998966853,16.2372961666667,16.3610396666667,1,2.9375
"223","Cliona tinctoria",0.541500002145767,19.6675685,2.955469,1,16
"224","Cliona tropicalis",0.442058824441012,14.5860561764706,44.3419322941176,1,2.02941176470588
"225","Cliona tumula",0.479000002145767,22.890398,4.034063,1,12.5
"226","Cliona vallartense",0.41949999704957,6.315946625,93.8522945,1,2.75
"227","Cliona varians",0.599300009012222,20.3164482,6.9686612,1,5.4895
"228","Cliona vermifera",0.467181818051772,16.0158253181818,38.1794497727273,1,2.54204545454545
"229","Cliona viridis",0.560833324988683,21.0759068333333,3.63443216666667,1,5.33333333333333
"230","Cliothosa aurivillii",0.596000015735626,25.694712,2.327929,1,1.6
"231","Cliothosa delitrix",0.592374987900257,25.917863375,5.295826875,1,4.5625
"232","Cliothosa hancocki",0.596000015735626,25.694712,2.327929,1,1
"233","Cliothosa tylostrongylata",0.43299999833107,11.542348,33.234596,1,2.66666666666667
"234","Coelocarteria singaporensis",0.695399997631709,22.6680792,6.97847713333333,1,35.9766666666667
"235","Collospongia auris",0.643999993801117,26.4964895,2.6571595,0,7.1
"236","Cornulum antarcticum",0.758000016212463,-1.541092,73.889076,1,36.6
"237","Cornulum clathriata",0.91499999165535,3.6689615,96.1138535,1,89.5
"238","Cornulum johnstoni",0.665000021457672,7.667437,20.286915,1,20.5
"239","Coscinoderma mathewsi",0.657249997369945,15.86403,31.5047059375,0,25.309375
"240","Coscinoderma nardorus",0.621187496930361,25.70024675,2.508163625,0,50.26875
"241","Coscinoderma pesleonis",0.462999999523163,17.746607,2.500834,0,55
"242","Crambe crambe",0.518333328705208,14.236958254902,4.60435405882353,1,12.0098039215686
"243","Craniella arb",0.519760415268441,9.9199776875,30.1840025833333,1,33.0104166666667
"244","Craniella craniana",0.918999999761581,3.401916,112.7174075,1,77
"245","Craniella metaclada",0.765999972820282,-1.507638,87.152328,1,64.5
"246","Craniella spinosa",0.89799998998642,4.5135488,61.9898268,1,82.4
"247","Craniella sputnika",0.925000011920929,3.28645,118.665413,1,86
"248","Craniella villosa",0.910999998450279,4.0089075,84.3706005,1,81
"249","Crella brunnea",0.881888899538252,4.35759855555556,57.5936194444444,1,85.6666666666667
"250","Crella elegans",0.49575674936578,13.8203263108108,2.3061317972973,1,17.3810810810811
"251","Crella fristedti",0.583999991416931,11.638203,8.334599,1,15
"252","Crella incrustans",0.653547617651167,10.5744881190476,12.1044762857143,1,54.7202380952381
"253","Crella spinulata",0.775499999523163,28.137554,6.7560525,1,10
"254","Cribrochalina dura",0.649562502900759,23.489891625,7.74544664583333,1,6.61458333333333
"255","Cribrochalina vasculum",0.692200005054474,18.1090914,7.7999974,1,14.4
"256","Cribrochalina vasiformis",0.782999992370605,7.380844,39.7644595,1,24
"257","Cyamon agnani",0.421000003814697,27.572618,8.286016,1,0.75
"258","Cyamon koltuni",0.460999995470047,11.551005,35.060814,1,5.5
"259","Cymbastela concentrica",0.573249997571111,25.0095765625,2.2688944375,1,17.925
"260","Cymbastela coralliophila",0.581333330935902,23.5282622777778,5.76215738888889,1,19.0222222222222
"261","Cymbastela lamellata",0.643400001525879,16.212836,4.2058878,1,32.24
"262","Dactylia varia",0.602739134560461,11.215681,10.4216755652174,1,63.5652173913044
"263","Dactylospongia elegans",0.587000007812793,18.6655133076923,21.6597888461538,0,24.6576923076923
"264","Dactylospongia metachromia",0.689000010490417,2.466167,102.428429,0,6.6
"265","Darwinella oxeata",0.57240000963211,17.6945756,7.5952794,0,35.8
"266","Darwinella rosacea",0.483999997377396,23.154052,3.829049,0,1.5
"267","Dasychalina fragilis",0.600166668494542,22.4916030833333,8.61906875,1,22.7791666666667
"268","Dendrilla antarctica",0.903499990701675,0.137463,93.3629685,0,53.5
"269","Dendrilla cactos",0.634999990463257,15.16954,2.649103,0,11.5
"270","Dendrilla rosea",0.54737501218915,15.7397145,10.7320975,0,11.25
"271","Dercitus bucklandi",0.717999994754791,12.070078,3.341191,1,0
"272","Dercitus syrmatitus",0.409999996423721,22.895856,3.488853,1,0.5
"273","Desmacella polysigmata",0.665000021457672,7.667437,20.286915,1,21
"274","Desmacidon mamillatum",0.622500002384186,10.981078,8.319782,1,52
"275","Desmanthus levii",0.428999990224838,14.002384,34.6769986666667,1,2.91666666666667
"276","Desmapsamma anchorata",0.595925935992488,22.231918,6.00416885185185,1,27.7325925925926
"277","Diacarnus levii",0.494499991337458,24.7303801666667,2.19217783333333,1,27.8333333333333
"278","Diacarnus spinipoculum",0.806999981403351,29.258749,12.055405,1,9
"279","Dictyodendrilla dendyi",0.532000005245209,17.851058,2.492966,0,50
"280","Dictyonella incisa",0.483000010251999,13.820814,2.329658,1,15
"281","Dictyonella obtusa",0.497999995946884,13.190447,7.676867,1,30
"282","Diplastrella megastellata",0.626666684945424,6.84105166666667,20.4956443333333,1,13.5833333333333
"283","Disyringa dissimilis",0.516560000181198,27.8170976,6.6642966,1,40.004
"284","Dragmacidon australe",0.618727266788483,16.9289433636364,20.3486299090909,1,22.9227272727273
"285","Dragmacidon clathriforme",0.537999987602234,16.826336,2.700035,1,25
"286","Dragmacidon lunaecharta",0.646725000441074,19.777098575,8.544400575,1,7.4625
"287","Dragmacidon reticulatum",0.591125003993511,21.112476,8.360993,1,5.125
"288","Dragmaxia undata",0.665000021457672,7.667437,20.286915,1,20
"289","Dysidea arenaria",0.62500000372529,17.4935562083333,23.234167625,0,25.4875
"290","Dysidea avara",0.495759999752045,14.29165024,4.91590896,0,10.936
"291","Dysidea cachui",0.339833329121272,14.3305686666667,14.8841493333333,0,1
"292","Dysidea etheria",0.5968260894651,21.516514,8.24387195652174,0,2.6304347826087
"293","Dysidea fragilis",0.608857149169559,9.06523633333333,64.495694,0,57.1785714285714
"294","Dysidea granulosa",0.545500001311302,22.9836066,5.4122034,0,20.42
"295","Dysidea janiae",0.614999979734421,26.1078375,4.6068055,0,2.25
"296","Dysidea reformensis",0.359599995613098,17.7151156,7.2640896,0,0.5
"297","Dysidea uriae",0.392777774069044,20.5978381111111,9.54238511111111,0,2.08333333333333
"298","Dysidea variabilis",0.503000020980835,24.786939,4.549456,0,3.875
"299","Echinochalina intermedia",0.625559996366501,24.55738388,3.9820128,1,39.004
"300","Echinochalina isaaci",0.622142859867641,21.239855,18.752053,1,25.5
"301","Echinochalina laboutei",0.508000016212463,24.931956,2.317317,1,19.2
"302","Echinoclathria beringensis",0.838250011205673,5.249335,56.42116725,1,91.25
"303","Echinoclathria leporina",0.53466667731603,16.3572056666667,2.96752566666667,1,46
"304","Echinoclathria riddlei",0.730000019073486,13.821379,4.615118,1,15
"305","Echinodictyum asperum",0.642750009894371,17.00218625,32.4112455,1,19.65
"306","Echinodictyum carlinoides",0.773000001907349,27.596015,12.350706,1,7.6
"307","Echinodictyum conulosum",0.522600001096725,24.5629446,2.928383,1,7.75
"308","Echinodictyum luteum",0.493999987840652,23.708346,2.128366,1,8
"309","Echinodictyum mesenterinum",0.529193551309647,22.6800092903226,3.35444080645161,1,26.25
"310","Echinodictyum pulchrum",0.67818518921181,27.4604078148148,6.10133303703704,1,19.6296296296296
"311","Ecionemia acervus",0.541800010204315,19.4188674,27.7351948,1,36.82
"312","Ecionemia alata",0.57966666278385,13.4557871428571,8.50720433333333,1,52.9761904761905
"313","Ecionemia novaezealandiae",0.638999998569489,11.9388325,10.725975,1,68
"314","Ectyoplasia ferox",0.657028576305934,22.1343405714286,6.32055757142857,1,7.42142857142857
"315","Erylus amissus",0.523000001907349,23.969911,2.878958,1,17
"316","Erylus deficiens",0.507000029087067,15.010415,3.461484,1,77
"317","Erylus formosus",0.645499989390373,24.13479675,5.37271775,1,3.75
"318","Erylus sollasi",0.557000011205673,3.4829725,128.4204215,1,7.75
"319","Erylus trisphaerus",0.587999999523163,21.711955,4.533025,1,61.5
"320","Eurypon hispidum",0.587999999523163,16.564647,2.524462,1,17.5
"321","Euryspongia delicatula",0.558444446987576,21.1607217777778,6.23570055555556,0,18.1444444444444
"322","Fascaplysinopsis reticulata",0.571580643615415,25.4753601935484,8.64689564516129,0,33.8516129032258
"323","Fasciospongia turgida",0.634499981999397,17.65405,4.5858185,0,10.75
"324","Fenestraspongia intertexta",0.497999995946884,16.233541,2.4725205,0,22.5
"325","Fibulia maeandrina",0.716000020503998,-1.246462,80.175011,1,49
"326","Forcepia minima",0.632000029087067,24.947844,6.117385,1,2
"327","Gelliodes fibulata",0.599111109972,26.9733111111111,5.58164022222222,1,23.7666666666667
"328","Gelliodes wilsoni",0.419999994337559,20.413825,6.771741,1,2.75
"329","Geodia barretti",0.861000001430511,5.742065,4.984777,1,95.585
"330","Geodia carolae",0.913500010967254,4.0721775,82.9941195,1,74.5
"331","Geodia cribrata",0.665000021457672,7.667437,20.286915,1,29
"332","Geodia gibberosa",0.519400000572204,22.2128112,9.6361438,1,1.25
"333","Geodia media",0.360484845710523,16.7852772424242,22.584990030303,1,2.76515151515152
"334","Geodia mesotriaena",0.883142863001142,4.300007,69.0890117142857,1,85.2380952380952
"335","Geodia neptuni",0.686600001653035,21.0860841,4.6957473,1,7
"336","Geodia nodosa",0.65200001001358,7.338047,24.718029,1,30
"337","Geodia robusta",0.914000001820651,3.67870454545455,88.694947,1,93
"338","Geodia vadi",0.583999991416931,11.638203,8.334599,1,10
"339","Geodia vestigifera",0.514999985694885,13.996058,6.45093,1,60
"340","Guitarra abbotti",0.651600015163422,6.5551466,70.207626,1,55.824
"341","Guitarra dendyi",0.823000013828278,-1.502368,90.624786,1,90
"342","Guitarra fimbriata",0.79050001502037,-1.52173,82.256931,1,59
"343","Halichondria bowerbanki",0.466081302098143,11.7725317154472,17.0727417804878,1,1.64390243902439
"344","Halichondria darwinensis",0.449999988079071,27.582166,7.448254,1,17.5
"345","Halichondria magniconulosa",0.808000028133392,28.006062,6.937844,1,0.875
"346","Halichondria melanadocia",0.563428567988532,24.5215212857143,6.52795471428571,1,1.14285714285714
"347","Halichondria panicea",0.701510042071821,7.50291059036145,54.5594754056225,1,72.0751807228916
"348","Halichondria semitubulosa",0.36299999554952,24.2404416666667,4.65823366666667,1,1.33333333333333
